benchmark,job_id,kind,model,pair_type,style_category,task_type,clipI_content,clipI_style,clipT_gain,clipT_source,clipT_target,colorhist_content,colorhist_style,dino_content,dino_style,fourier_style,leak_clip_style,leak_dino_style,lpips_content,output,seconds,siglip_content,siglip_style
magicbrush,mb_140513,edit,flux_img2img,,,edit_mixed,0.5618733167648315,,,,0.2182786762714386,0.011308137535694474,,0.1440533846616745,,,,,0.47991999983787537,outputs/flux_img2img/mb_140513_flux_img2img_s0.png,7.9,0.6514848470687866,
magicbrush,mb_319096,edit,flux_img2img,,,edit_mixed,0.8506906032562256,,,,0.24198585748672485,0.008455254979386654,,0.6273139715194702,,,,,0.25983190536499023,outputs/flux_img2img/mb_319096_flux_img2img_s0.png,7.4,0.8704793453216553,
magicbrush,mb_393224,edit,flux_img2img,,,edit_mixed,0.8455182313919067,,,,0.1972624659538269,0.0052861711690499295,,0.8642204999923706,,,,,0.1893913298845291,outputs/flux_img2img/mb_393224_flux_img2img_s0.png,7.4,0.9120343923568726,
magicbrush,mb_122896,edit,flux_img2img,,,edit_mixed,0.8763511776924133,,,,0.24745702743530273,0.0039334701553416,,0.6700096130371094,,,,,0.34247708320617676,outputs/flux_img2img/mb_122896_flux_img2img_s0.png,7.5,0.8502131700515747,
magicbrush,mb_415314,edit,flux_img2img,,,edit_mixed,0.7086168527603149,,,,0.2840203046798706,0.018937193712933845,,0.43072909116744995,,,,,0.407698392868042,outputs/flux_img2img/mb_415314_flux_img2img_s0.png,7.5,0.6957677602767944,
magicbrush,mb_75065,edit,flux_img2img,,,edit_mixed,0.8145521283149719,,,,0.24838262796401978,0.010991052535719832,,0.766396164894104,,,,,0.27007758617401123,outputs/flux_img2img/mb_75065_flux_img2img_s0.png,7.5,0.8646068572998047,
magicbrush,mb_483587,edit,flux_img2img,,,edit_mixed,0.9096893072128296,,,,0.2491772472858429,0.003084058994856343,,0.8891758918762207,,,,,0.3227249085903168,outputs/flux_img2img/mb_483587_flux_img2img_s0.png,7.5,0.9279058575630188,
magicbrush,mb_393375,edit,flux_img2img,,,edit_mixed,0.7968798875808716,,,,0.25722387433052063,0.012286611099598544,,0.5156556963920593,,,,,0.33616381883621216,outputs/flux_img2img/mb_393375_flux_img2img_s0.png,7.6,0.7726916670799255,
magicbrush,mb_341070,edit,flux_img2img,,,edit_mixed,0.9653782248497009,,,,0.20457684993743896,0.0068480523663311,,0.9136945009231567,,,,,0.21444620192050934,outputs/flux_img2img/mb_341070_flux_img2img_s0.png,7.6,0.9577686190605164,
magicbrush,mb_237569,edit,flux_img2img,,,edit_mixed,0.9312427043914795,,,,0.2571069598197937,0.018239123382298446,,0.7777791023254395,,,,,0.18178972601890564,outputs/flux_img2img/mb_237569_flux_img2img_s0.png,7.6,0.8888705968856812,
magicbrush,mb_253975,edit,flux_img2img,,,edit_mixed,0.8589613437652588,,,,0.22904451191425323,0.01586173229918062,,0.5404302477836609,,,,,0.2103380411863327,outputs/flux_img2img/mb_253975_flux_img2img_s0.png,7.6,0.802863359451294,
magicbrush,mb_557105,edit,flux_img2img,,,edit_mixed,0.9030611515045166,,,,0.24867376685142517,0.005474342859022015,,0.35306283831596375,,,,,0.34064269065856934,outputs/flux_img2img/mb_557105_flux_img2img_s0.png,7.6,0.8418548703193665,
magicbrush,mb_77596,edit,flux_img2img,,,edit_mixed,0.9364032745361328,,,,0.2528734803199768,0.009912616493073702,,0.7514935731887817,,,,,0.2206321507692337,outputs/flux_img2img/mb_77596_flux_img2img_s0.png,7.6,0.9324951171875,
magicbrush,mb_7730,edit,flux_img2img,,,edit_mixed,0.931212306022644,,,,0.2463012933731079,0.019823660513419245,,0.6605342030525208,,,,,0.24709858000278473,outputs/flux_img2img/mb_7730_flux_img2img_s0.png,7.6,0.9122561812400818,
magicbrush,mb_369969,edit,flux_img2img,,,edit_mixed,0.7736911773681641,,,,0.23587092757225037,0.02682870459033286,,0.6749790906906128,,,,,0.30109089612960815,outputs/flux_img2img/mb_369969_flux_img2img_s0.png,7.6,0.8021707534790039,
magicbrush,mb_399759,edit,flux_img2img,,,edit_mixed,0.8361713886260986,,,,0.29678812623023987,0.010059332708369388,,0.6126257181167603,,,,,0.3226640820503235,outputs/flux_img2img/mb_399759_flux_img2img_s0.png,7.6,0.7762628793716431,
magicbrush,mb_57357,edit,flux_img2img,,,edit_mixed,0.8239484429359436,,,,0.3256051540374756,0.0025708511064567886,,0.5973997116088867,,,,,0.46786049008369446,outputs/flux_img2img/mb_57357_flux_img2img_s0.png,7.6,0.8593111634254456,
magicbrush,mb_553827,edit,flux_img2img,,,edit_mixed,0.830017626285553,,,,0.2914934456348419,0.005113126893027625,,0.4089677333831787,,,,,0.37388545274734497,outputs/flux_img2img/mb_553827_flux_img2img_s0.png,7.6,0.8553309440612793,
piebench,pie_1_0,edit,flux_img2img,,,object_replace,0.9694643616676331,,-0.02668929100036621,0.27338650822639465,0.24669721722602844,0.018185939228206046,,0.8599653244018555,,,,,0.2664650082588196,outputs/flux_img2img/pie_1_0_flux_img2img_s0.png,7.6,0.8851727247238159,
piebench,pie_1_1,edit,flux_img2img,,,object_replace,0.9277441501617432,,-0.07421404123306274,0.3487403988838196,0.27452635765075684,0.009680533855064037,,0.8847090601921082,,,,,0.21397951245307922,outputs/flux_img2img/pie_1_1_flux_img2img_s0.png,7.6,0.9327926635742188,
piebench,pie_1_2,edit,flux_img2img,,,object_replace,0.9567381143569946,,-0.11504963040351868,0.3036532998085022,0.18860366940498352,0.013231543519695809,,0.9297665357589722,,,,,0.1485331654548645,outputs/flux_img2img/pie_1_2_flux_img2img_s0.png,7.6,0.9487910270690918,
piebench,pie_2_0,edit,flux_img2img,,,object_add,0.9311178922653198,,0.045625537633895874,0.3379528224468231,0.383578360080719,0.01428382335007452,,0.8236708045005798,,,,,0.28357556462287903,outputs/flux_img2img/pie_2_0_flux_img2img_s0.png,7.6,0.960429310798645,
piebench,pie_2_1,edit,flux_img2img,,,object_add,0.8609575033187866,,0.07179397344589233,0.2658129334449768,0.33760690689086914,0.0026442186863210927,,0.8231695890426636,,,,,0.2780372202396393,outputs/flux_img2img/pie_2_1_flux_img2img_s0.png,7.5,0.8348230719566345,
piebench,pie_2_2,edit,flux_img2img,,,object_add,0.9224565625190735,,0.0007105469703674316,0.3233875036239624,0.32409805059432983,0.016690900265607878,,0.896701991558075,,,,,0.338528037071228,outputs/flux_img2img/pie_2_2_flux_img2img_s0.png,7.6,0.8970726132392883,
piebench,pie_3_0,edit,flux_img2img,,,object_remove,0.9466720819473267,,-0.05078914761543274,0.3041766285896301,0.2533874809741974,0.016795653405456967,,0.9243344664573669,,,,,0.07909978926181793,outputs/flux_img2img/pie_3_0_flux_img2img_s0.png,7.5,0.9775674343109131,
piebench,pie_3_1,edit,flux_img2img,,,object_remove,0.9589846730232239,,-0.08571803569793701,0.34679657220840454,0.26107853651046753,0.004713456690406416,,0.7190887928009033,,,,,0.1050582006573677,outputs/flux_img2img/pie_3_1_flux_img2img_s0.png,7.6,0.9681863784790039,
piebench,pie_3_2,edit,flux_img2img,,,object_remove,0.9682427644729614,,-0.06765821576118469,0.3752061426639557,0.307547926902771,0.005546934097469163,,0.8979300260543823,,,,,0.2651432752609253,outputs/flux_img2img/pie_3_2_flux_img2img_s0.png,7.6,0.9736754894256592,
piebench,pie_4_0,edit,flux_img2img,,,attribute,0.9680455923080444,,0.013533830642700195,0.3163543939590454,0.3298882246017456,0.006567927147965811,,0.9336605668067932,,,,,0.15233853459358215,outputs/flux_img2img/pie_4_0_flux_img2img_s0.png,7.5,0.9710118770599365,
piebench,pie_4_1,edit,flux_img2img,,,attribute,0.9120907783508301,,-0.0029450654983520508,0.2909334897994995,0.28798842430114746,0.06453260077002819,,0.8941642045974731,,,,,0.23321521282196045,outputs/flux_img2img/pie_4_1_flux_img2img_s0.png,7.5,0.9620321989059448,
piebench,pie_4_2,edit,flux_img2img,,,attribute,0.9424503445625305,,-0.031852900981903076,0.3381555676460266,0.30630266666412354,0.01973423146274212,,0.9326186180114746,,,,,0.13150933384895325,outputs/flux_img2img/pie_4_2_flux_img2img_s0.png,7.5,0.9400317668914795,
piebench,pie_6_0,edit,flux_img2img,,,color,0.9042108058929443,,-0.019155830144882202,0.3187309801578522,0.29957515001296997,0.04093899409760622,,0.7882155179977417,,,,,0.3059621751308441,outputs/flux_img2img/pie_6_0_flux_img2img_s0.png,7.5,0.9594398140907288,
piebench,pie_6_1,edit,flux_img2img,,,color,0.9467182755470276,,-0.028915107250213623,0.37717485427856445,0.34825974702835083,0.003922825834317946,,0.865717887878418,,,,,0.2700789272785187,outputs/flux_img2img/pie_6_1_flux_img2img_s0.png,7.5,0.9644681215286255,
piebench,pie_6_2,edit,flux_img2img,,,color,0.7602361440658569,,-0.029895514249801636,0.2984298765659332,0.2685343623161316,0.007283459944462351,,0.7545080184936523,,,,,0.3986215889453888,outputs/flux_img2img/pie_6_2_flux_img2img_s0.png,7.5,0.814302921295166,
piebench,pie_7_0,edit,flux_img2img,,,material,0.9422321319580078,,-0.029913395643234253,0.34320884943008423,0.31329545378685,0.011690700926305125,,0.8598092198371887,,,,,0.13618104159832,outputs/flux_img2img/pie_7_0_flux_img2img_s0.png,7.5,0.9450492858886719,
piebench,pie_7_1,edit,flux_img2img,,,material,0.9403047561645508,,-0.010240048170089722,0.3183167576789856,0.3080767095088959,0.0066087931111142644,,0.892928957939148,,,,,0.13875426352024078,outputs/flux_img2img/pie_7_1_flux_img2img_s0.png,7.6,0.9314671158790588,
piebench,pie_7_2,edit,flux_img2img,,,material,0.8942456245422363,,0.03425434231758118,0.3212324380874634,0.35548678040504456,0.009804006351176441,,0.9147680401802063,,,,,0.1930643767118454,outputs/flux_img2img/pie_7_2_flux_img2img_s0.png,7.5,0.9026625156402588,
piebench,pie_8_0,edit,flux_img2img,,,global,0.916800320148468,,-0.029191046953201294,0.31715822219848633,0.28796717524528503,0.0037408758942096536,,0.7671754956245422,,,,,0.14176107943058014,outputs/flux_img2img/pie_8_0_flux_img2img_s0.png,7.5,0.9483733773231506,
piebench,pie_8_1,edit,flux_img2img,,,global,0.92957603931427,,-0.0049727559089660645,0.37899917364120483,0.37402641773223877,0.0027866357807580233,,0.8566036224365234,,,,,0.2682854235172272,outputs/flux_img2img/pie_8_1_flux_img2img_s0.png,7.5,0.9157212972640991,
piebench,pie_8_2,edit,flux_img2img,,,global,0.9450215101242065,,0.011923611164093018,0.2963693141937256,0.3082929253578186,0.009063917455397415,,0.9117549657821655,,,,,0.18263843655586243,outputs/flux_img2img/pie_8_2_flux_img2img_s0.png,7.5,0.9252638816833496,
piebench,pie_9_0,edit,flux_img2img,,,style,0.9360626935958862,,0.011130541563034058,0.30890291929244995,0.320033460855484,0.004167294084718297,,0.6594533920288086,,,,,0.3149416148662567,outputs/flux_img2img/pie_9_0_flux_img2img_s0.png,7.5,0.929284930229187,
piebench,pie_9_1,edit,flux_img2img,,,style,0.9602463245391846,,0.00902441143989563,0.3016273081302643,0.3106517195701599,8.275340090786157e-05,,0.9774675369262695,,,,,0.017011865973472595,outputs/flux_img2img/pie_9_1_flux_img2img_s0.png,7.5,0.9872291088104248,
piebench,pie_9_2,edit,flux_img2img,,,style,0.970133900642395,,-0.04907572269439697,0.34728628396987915,0.2982105612754822,0.007150797345772734,,0.8155181407928467,,,,,0.26738595962524414,outputs/flux_img2img/pie_9_2_flux_img2img_s0.png,7.5,0.9663462042808533,
custom_leakage,leak_0_aligned,style,flux_redux,aligned,oil,style,0.44400012493133545,0.8864434361457825,,,0.23270943760871887,0.06590543346964359,0.040624452909466605,0.14569862186908722,0.7435330152511597,0.018030082591898835,0.8864434361457825,0.7435330152511597,0.7619324922561646,outputs/flux_redux/leak_0_aligned_flux_redux_s0.png,17.1,0.5628418326377869,0.9039762616157532
custom_leakage,leak_0_adversarial,style,flux_redux,adversarial,watercolor,style,0.3553585708141327,0.7885903120040894,,,0.22925350069999695,0.20687903941744407,0.10992245362703451,0.027538854628801346,0.6430988907814026,0.012214815274475736,0.7885903120040894,0.6430988907814026,0.7635722756385803,outputs/flux_redux/leak_0_adversarial_flux_redux_s0.png,17.2,0.47773146629333496,0.8015453815460205
custom_leakage,leak_1_aligned,style,flux_redux,aligned,oil,style,0.49155229330062866,0.7955172061920166,,,0.2406628578901291,0.1268210946677824,0.12996153276271388,0.02961196005344391,0.6490267515182495,0.016691631798907744,0.7955172061920166,0.6490267515182495,0.7238669395446777,outputs/flux_redux/leak_1_aligned_flux_redux_s0.png,17.3,0.4612870514392853,0.8588480353355408
custom_leakage,leak_1_adversarial,style,flux_redux,adversarial,watercolor,style,0.46742919087409973,0.7260210514068604,,,0.2268812656402588,0.14363690070692683,0.06231107676218686,-0.007264578714966774,0.6983680725097656,0.018208148533152967,0.7260210514068604,0.6983680725097656,0.7344957590103149,outputs/flux_redux/leak_1_adversarial_flux_redux_s0.png,17.3,0.49477070569992065,0.7675023078918457
custom_leakage,leak_2_aligned,style,flux_redux,aligned,impressionist,style,0.3670421540737152,0.7534292936325073,,,0.22800633311271667,0.08363149755478999,0.03941977321508898,0.07755353301763535,0.8075450658798218,0.0181348232886129,0.7534292936325073,0.8075450658798218,0.6589102745056152,outputs/flux_redux/leak_2_aligned_flux_redux_s0.png,17.4,0.6099725961685181,0.7966264486312866
custom_leakage,leak_2_adversarial,style,flux_redux,adversarial,watercolor,style,0.37845897674560547,0.7194843888282776,,,0.23114769160747528,0.059853761129299174,0.044888646675753506,-0.03728162869811058,0.5804241299629211,0.009733892103234113,0.7194843888282776,0.5804241299629211,0.7227609157562256,outputs/flux_redux/leak_2_adversarial_flux_redux_s0.png,17.4,0.49068307876586914,0.7638529539108276
custom_leakage,leak_3_aligned,style,flux_redux,aligned,impressionist,style,0.5038341283798218,0.812255322933197,,,0.2454850673675537,0.06472519968702994,0.031246646249598057,0.07741288840770721,0.6857696175575256,0.024322276214945718,0.812255322933197,0.6857696175575256,0.7152114510536194,outputs/flux_redux/leak_3_aligned_flux_redux_s0.png,17.4,0.40916916728019714,0.7792403697967529
custom_leakage,leak_3_adversarial,style,flux_redux,adversarial,abstract,style,0.5246407389640808,0.8562791347503662,,,0.2366742491722107,0.093685623698199,0.0774673268467094,-0.051813267171382904,0.7595798969268799,0.03260769443876689,0.8562791347503662,0.7595798969268799,0.7556782960891724,outputs/flux_redux/leak_3_adversarial_flux_redux_s0.png,17.4,0.4430909752845764,0.8285625576972961
custom_leakage,leak_4_aligned,style,flux_redux,aligned,oil,style,0.4555127024650574,0.8667241334915161,,,0.24303483963012695,0.3003533392056151,0.09563494119915994,-0.047581855207681656,0.6447133421897888,0.02605158948926785,0.8667241334915161,0.6447133421897888,0.7907938957214355,outputs/flux_redux/leak_4_aligned_flux_redux_s0.png,17.4,0.42163193225860596,0.7678227424621582
custom_leakage,leak_4_adversarial,style,flux_redux,adversarial,abstract,style,0.5653018355369568,0.8972070217132568,,,0.234063982963562,0.24128924616336284,0.09112337841361223,0.0001032613217830658,0.770563542842865,0.01651057585312263,0.8972070217132568,0.770563542842865,0.773678183555603,outputs/flux_redux/leak_4_adversarial_flux_redux_s0.png,17.3,0.4569877088069916,0.8596194982528687
custom_leakage,leak_5_aligned,style,flux_redux,aligned,impressionist,style,0.4481201767921448,0.7422047257423401,,,0.23239436745643616,0.1216516265551583,0.04498482631108042,0.039199650287628174,0.6854112148284912,0.012022003881643855,0.7422047257423401,0.6854112148284912,0.8206688761711121,outputs/flux_redux/leak_5_aligned_flux_redux_s0.png,17.3,0.47261226177215576,0.7569289207458496
custom_leakage,leak_5_adversarial,style,flux_redux,adversarial,abstract,style,0.4955892860889435,0.8225674629211426,,,0.2262691855430603,0.1665438253418275,0.11896433153934675,0.08051929622888565,0.6576439738273621,0.020435407124157166,0.8225674629211426,0.6576439738273621,0.7842366695404053,outputs/flux_redux/leak_5_adversarial_flux_redux_s0.png,17.3,0.5307812094688416,0.8528245687484741
custom_leakage,leak_6_aligned,style,flux_redux,aligned,watercolor,style,0.41226813197135925,0.7885903120040894,,,0.22925350069999695,0.09550020314927196,0.10992245362703451,0.06293699890375137,0.6430988907814026,0.012214815274475736,0.7885903120040894,0.6430988907814026,0.7404511570930481,outputs/flux_redux/leak_6_aligned_flux_redux_s0.png,17.3,0.5098220109939575,0.8015453815460205
custom_leakage,leak_6_adversarial,style,flux_redux,adversarial,oil,style,0.41170790791511536,0.8864434361457825,,,0.23270943760871887,0.08715352682839367,0.040624452909466605,-0.028981532901525497,0.7435330152511597,0.018030082591898835,0.8864434361457825,0.7435330152511597,0.8601171374320984,outputs/flux_redux/leak_6_adversarial_flux_redux_s0.png,17.3,0.5021770596504211,0.9039762616157532
custom_leakage,leak_7_aligned,style,flux_redux,aligned,watercolor,style,0.3914317488670349,0.7260210514068604,,,0.2268812656402588,0.10992180367900312,0.06231107676218686,-0.018751319497823715,0.6983680725097656,0.018208148533152967,0.7260210514068604,0.6983680725097656,0.6884180307388306,outputs/flux_redux/leak_7_aligned_flux_redux_s0.png,17.3,0.49667537212371826,0.7675023078918457
custom_leakage,leak_7_adversarial,style,flux_redux,adversarial,oil,style,0.42021340131759644,0.7955172061920166,,,0.2406628578901291,0.11472250419143107,0.12996153276271388,0.014462493360042572,0.6490267515182495,0.016691631798907744,0.7955172061920166,0.6490267515182495,0.76162189245224,outputs/flux_redux/leak_7_adversarial_flux_redux_s0.png,17.3,0.44404587149620056,0.8588480353355408
custom_leakage,leak_8_aligned,style,flux_redux,aligned,watercolor,style,0.34525662660598755,0.7194843888282776,,,0.23114769160747528,0.11998039705257289,0.044888646675753506,-0.02247629687190056,0.5804241299629211,0.009733892103234113,0.7194843888282776,0.5804241299629211,0.765857458114624,outputs/flux_redux/leak_8_aligned_flux_redux_s0.png,17.3,0.40715694427490234,0.7638529539108276
custom_leakage,leak_8_adversarial,style,flux_redux,adversarial,impressionist,style,0.34896525740623474,0.7534292936325073,,,0.22800633311271667,0.08079137267276311,0.03941977321508898,0.004766600206494331,0.8075450658798218,0.0181348232886129,0.7534292936325073,0.8075450658798218,0.7492976188659668,outputs/flux_redux/leak_8_adversarial_flux_redux_s0.png,17.3,0.4432166814804077,0.7966264486312866
custom_leakage,leak_9_aligned,style,flux_redux,aligned,abstract,style,0.43120864033699036,0.8562791347503662,,,0.2366742491722107,0.143517519115273,0.0774673268467094,-0.006342264823615551,0.7595798969268799,0.03260769443876689,0.8562791347503662,0.7595798969268799,0.763131320476532,outputs/flux_redux/leak_9_aligned_flux_redux_s0.png,17.3,0.41671425104141235,0.8285625576972961
custom_leakage,leak_9_adversarial,style,flux_redux,adversarial,impressionist,style,0.3151590824127197,0.812255322933197,,,0.2454850673675537,0.11520705256477656,0.031246646249598057,-0.08054449409246445,0.6857696175575256,0.024322276214945718,0.812255322933197,0.6857696175575256,0.8132289052009583,outputs/flux_redux/leak_9_adversarial_flux_redux_s0.png,17.3,0.3469294011592865,0.7792403697967529
custom_leakage,leak_0_aligned,style,flux_ipadapter,aligned,oil,style,0.38003888726234436,0.7427569627761841,,,0.2194952368736267,0.06900437842442039,0.07160357654612673,0.0658215880393982,0.33328235149383545,0.012335345250864506,0.7427569627761841,0.33328235149383545,0.6265358924865723,outputs/flux_ipadapter/leak_0_aligned_flux_ipadapter_s0.png,12.8,0.49538400769233704,0.7335217595100403
custom_leakage,leak_0_adversarial,style,flux_ipadapter,adversarial,watercolor,style,0.4065461754798889,0.788446843624115,,,0.2554624080657959,0.11708159774754645,0.08343842239611753,-0.0282735712826252,0.6176468133926392,0.013601070290954411,0.788446843624115,0.6176468133926392,0.6836449503898621,outputs/flux_ipadapter/leak_0_adversarial_flux_ipadapter_s0.png,12.5,0.5187593698501587,0.8031719923019409
custom_leakage,leak_1_aligned,style,flux_ipadapter,aligned,oil,style,0.4584810137748718,0.7704941034317017,,,0.2292509377002716,0.07040301059391134,0.08904883681671061,0.1090279370546341,0.4466007351875305,0.02086823190393558,0.7704941034317017,0.4466007351875305,0.7601031064987183,outputs/flux_ipadapter/leak_1_aligned_flux_ipadapter_s0.png,12.6,0.40674179792404175,0.765284538269043
custom_leakage,leak_1_adversarial,style,flux_ipadapter,adversarial,watercolor,style,0.4844517409801483,0.8260208368301392,,,0.23504510521888733,0.126580291775433,0.10917407089053788,0.13471992313861847,0.4867466688156128,0.017826391189738458,0.8260208368301392,0.4867466688156128,0.7254873514175415,outputs/flux_ipadapter/leak_1_adversarial_flux_ipadapter_s0.png,12.6,0.509080708026886,0.7705594897270203
custom_leakage,leak_2_aligned,style,flux_ipadapter,aligned,impressionist,style,0.5145586133003235,0.7466237545013428,,,0.22561344504356384,0.11278215881170267,0.032587001451712644,0.22668851912021637,0.7477087378501892,0.012837913101641256,0.7466237545013428,0.7477087378501892,0.7365195751190186,outputs/flux_ipadapter/leak_2_aligned_flux_ipadapter_s0.png,12.6,0.6970376968383789,0.7424666881561279
custom_leakage,leak_2_adversarial,style,flux_ipadapter,adversarial,watercolor,style,0.41140079498291016,0.7467361688613892,,,0.25066930055618286,0.11677041664727685,0.11170613286462655,-0.04823719710111618,0.5193584561347961,0.012153708036109986,0.7467361688613892,0.5193584561347961,0.701728343963623,outputs/flux_ipadapter/leak_2_adversarial_flux_ipadapter_s0.png,12.6,0.4324992299079895,0.6434302926063538
custom_leakage,leak_3_aligned,style,flux_ipadapter,aligned,impressionist,style,0.46611857414245605,0.7964381575584412,,,0.23229411244392395,0.07050478893218916,0.05057532153619995,0.09085794538259506,0.5684360265731812,0.009518351752119654,0.7964381575584412,0.5684360265731812,0.6686635613441467,outputs/flux_ipadapter/leak_3_aligned_flux_ipadapter_s0.png,12.6,0.5234037637710571,0.6413815021514893
custom_leakage,leak_3_adversarial,style,flux_ipadapter,adversarial,abstract,style,0.5200803875923157,0.8307818174362183,,,0.2602226734161377,0.07247879308684221,0.055741361817169176,0.0508890375494957,0.47546622157096863,0.033220209014054425,0.8307818174362183,0.47546622157096863,0.7215234637260437,outputs/flux_ipadapter/leak_3_adversarial_flux_ipadapter_s0.png,12.7,0.487059086561203,0.7876057624816895
custom_leakage,leak_4_aligned,style,flux_ipadapter,aligned,oil,style,0.42661502957344055,0.8146754503250122,,,0.23222026228904724,0.2223560870634555,0.23741977721361587,-0.031847745180130005,0.5763577222824097,0.015421768452672256,0.8146754503250122,0.5763577222824097,0.6939735412597656,outputs/flux_ipadapter/leak_4_aligned_flux_ipadapter_s0.png,12.7,0.42918092012405396,0.767396092414856
custom_leakage,leak_4_adversarial,style,flux_ipadapter,adversarial,abstract,style,0.5622466206550598,0.7723867297172546,,,0.24654078483581543,0.29684788315939625,0.19914369385851055,0.04815741255879402,0.3469775915145874,0.02107836042248952,0.7723867297172546,0.3469775915145874,0.7157858610153198,outputs/flux_ipadapter/leak_4_adversarial_flux_ipadapter_s0.png,12.7,0.5212579965591431,0.8198468089103699
custom_leakage,leak_5_aligned,style,flux_ipadapter,aligned,impressionist,style,0.44046080112457275,0.8219678401947021,,,0.23448821902275085,0.13666726764276219,0.09049648670997137,0.014591271057724953,0.6701806783676147,0.008045734482541185,0.8219678401947021,0.6701806783676147,0.7326096296310425,outputs/flux_ipadapter/leak_5_aligned_flux_ipadapter_s0.png,12.7,0.4423637390136719,0.7521164417266846
custom_leakage,leak_5_adversarial,style,flux_ipadapter,adversarial,abstract,style,0.5037922263145447,0.8146780133247375,,,0.24093341827392578,0.10969267295917007,0.20665887107598996,0.084952712059021,0.3818506896495819,0.010973817751419236,0.8146780133247375,0.3818506896495819,0.768936038017273,outputs/flux_ipadapter/leak_5_adversarial_flux_ipadapter_s0.png,12.7,0.5105957984924316,0.7978209257125854
custom_leakage,leak_6_aligned,style,flux_ipadapter,aligned,watercolor,style,0.4235721230506897,0.788446843624115,,,0.2554624080657959,0.036833973375513154,0.08343842239611753,-0.01040809415280819,0.6176468133926392,0.013601070290954411,0.788446843624115,0.6176468133926392,0.7123062610626221,outputs/flux_ipadapter/leak_6_aligned_flux_ipadapter_s0.png,12.6,0.5217779278755188,0.8031719923019409
custom_leakage,leak_6_adversarial,style,flux_ipadapter,adversarial,oil,style,0.36037391424179077,0.7427569627761841,,,0.2194952368736267,0.07967595684402562,0.07160357654612673,-0.020149722695350647,0.33328235149383545,0.012335345250864506,0.7427569627761841,0.33328235149383545,0.7780212163925171,outputs/flux_ipadapter/leak_6_adversarial_flux_ipadapter_s0.png,12.6,0.46694865822792053,0.7335217595100403
custom_leakage,leak_7_aligned,style,flux_ipadapter,aligned,watercolor,style,0.4077857732772827,0.8260208368301392,,,0.23504510521888733,0.14186524848296658,0.10917407089053788,-0.03661559522151947,0.4867466688156128,0.017826391189738458,0.8260208368301392,0.4867466688156128,0.7118425369262695,outputs/flux_ipadapter/leak_7_aligned_flux_ipadapter_s0.png,12.6,0.4753017723560333,0.7705594897270203
custom_leakage,leak_7_adversarial,style,flux_ipadapter,adversarial,oil,style,0.38546159863471985,0.7704941034317017,,,0.2292509377002716,0.09827018498157067,0.08904883681671061,-0.02067917212843895,0.4466007351875305,0.02086823190393558,0.7704941034317017,0.4466007351875305,0.7335399389266968,outputs/flux_ipadapter/leak_7_adversarial_flux_ipadapter_s0.png,12.6,0.40171438455581665,0.765284538269043
custom_leakage,leak_8_aligned,style,flux_ipadapter,aligned,watercolor,style,0.44429683685302734,0.7467361688613892,,,0.25066930055618286,0.10872657355080498,0.11170613286462655,0.012675230391323566,0.5193584561347961,0.012153708036109986,0.7467361688613892,0.5193584561347961,0.7567091584205627,outputs/flux_ipadapter/leak_8_aligned_flux_ipadapter_s0.png,12.6,0.4270094633102417,0.6434302926063538
custom_leakage,leak_8_adversarial,style,flux_ipadapter,adversarial,impressionist,style,0.36315280199050903,0.7466237545013428,,,0.22561344504356384,0.10670819975099217,0.032587001451712644,0.014983966015279293,0.7477087378501892,0.012837913101641256,0.7466237545013428,0.7477087378501892,0.7150384187698364,outputs/flux_ipadapter/leak_8_adversarial_flux_ipadapter_s0.png,12.6,0.44881317019462585,0.7424666881561279
custom_leakage,leak_9_aligned,style,flux_ipadapter,aligned,abstract,style,0.3965531885623932,0.8307818174362183,,,0.2602226734161377,0.14631147187059756,0.055741361817169176,-0.0310991108417511,0.47546622157096863,0.033220209014054425,0.8307818174362183,0.47546622157096863,0.7906081676483154,outputs/flux_ipadapter/leak_9_aligned_flux_ipadapter_s0.png,12.6,0.4157441556453705,0.7876057624816895
