bucket,experiment,job_id,prompt_key,source_id,spectral_op,style_category,style_id,task_type,clipI_content,clipI_style,clipT_gain,clipT_source,clipT_target,clip_leak_gap,colorhist_content,colorhist_style,dino_content,dino_style,fourier_style,leak_clip_style,leak_dino_style,leak_gap,lpips_content,output,seconds,siglip_content,siglip_style
spectral_source,spectral_source,src_pie_6_0_raw,,pie_6_0,raw,,,color,0.86431,,0.09526,0.27597,0.37123,,0.16069,,0.66688,,,,,,0.46992,e50_spectral_kontext_pilot/outputs/spectral_source/src_pie_6_0_raw_s0.png,53.3,0.83939,
spectral_source,spectral_source,src_pie_6_0_phase_only,,pie_6_0,phase_only,,,color,0.82546,,0.08073,0.24664,0.32737,,0.15027,,0.55225,,,,,,0.54112,e50_spectral_kontext_pilot/outputs/spectral_source/src_pie_6_0_phase_only_s0.png,54.0,0.76689,
spectral_source,spectral_source,src_pie_6_0_amplitude_only,,pie_6_0,amplitude_only,,,color,0.78204,,0.09381,0.21011,0.30392,,0.11362,,0.36714,,,,,,0.62145,e50_spectral_kontext_pilot/outputs/spectral_source/src_pie_6_0_amplitude_only_s0.png,54.3,0.76947,
spectral_source,spectral_source,src_pie_6_0_low_band,,pie_6_0,low_band,,,color,0.83836,,0.08676,0.28581,0.37257,,0.15143,,0.57575,,,,,,0.51196,e50_spectral_kontext_pilot/outputs/spectral_source/src_pie_6_0_low_band_s0.png,54.3,0.81242,
spectral_source,spectral_source,src_pie_6_0_high_band,,pie_6_0,high_band,,,color,0.81064,,0.08665,0.2323,0.31895,,0.14491,,0.44171,,,,,,0.56545,e50_spectral_kontext_pilot/outputs/spectral_source/src_pie_6_0_high_band_s0.png,54.2,0.74907,
spectral_source,spectral_source,src_pie_7_0_raw,,pie_7_0,raw,,,material,0.75395,,0.08266,0.22405,0.30672,,0.02797,,0.30229,,,,,,0.53513,e50_spectral_kontext_pilot/outputs/spectral_source/src_pie_7_0_raw_s0.png,54.2,0.72636,
spectral_source,spectral_source,src_pie_7_0_phase_only,,pie_7_0,phase_only,,,material,0.70617,,0.09126,0.24437,0.33563,,0.24373,,0.26015,,,,,,0.5731,e50_spectral_kontext_pilot/outputs/spectral_source/src_pie_7_0_phase_only_s0.png,54.0,0.72356,
spectral_source,spectral_source,src_pie_7_0_amplitude_only,,pie_7_0,amplitude_only,,,material,0.73785,,0.09113,0.22872,0.31984,,0.04784,,0.24503,,,,,,0.54581,e50_spectral_kontext_pilot/outputs/spectral_source/src_pie_7_0_amplitude_only_s0.png,53.9,0.67311,
spectral_source,spectral_source,src_pie_7_0_low_band,,pie_7_0,low_band,,,material,0.75278,,0.08797,0.23457,0.32254,,0.03459,,0.29282,,,,,,0.50072,e50_spectral_kontext_pilot/outputs/spectral_source/src_pie_7_0_low_band_s0.png,53.9,0.72448,
spectral_source,spectral_source,src_pie_7_0_high_band,,pie_7_0,high_band,,,material,0.71979,,0.0896,0.2396,0.3292,,0.24422,,0.27988,,,,,,0.56904,e50_spectral_kontext_pilot/outputs/spectral_source/src_pie_7_0_high_band_s0.png,54.1,0.69386,
spectral_source,spectral_source,src_pie_1_0_raw,,pie_1_0,raw,,,object_replace,0.80622,,0.01677,0.26859,0.28536,,0.06133,,0.59081,,,,,,0.58057,e50_spectral_kontext_pilot/outputs/spectral_source/src_pie_1_0_raw_s0.png,54.1,0.7027,
spectral_source,spectral_source,src_pie_1_0_phase_only,,pie_1_0,phase_only,,,object_replace,0.72161,,-0.03998,0.28955,0.24957,,0.1473,,0.79252,,,,,,0.90277,e50_spectral_kontext_pilot/outputs/spectral_source/src_pie_1_0_phase_only_s0.png,53.9,0.80053,
spectral_source,spectral_source,src_pie_1_0_amplitude_only,,pie_1_0,amplitude_only,,,object_replace,0.63491,,0.00761,0.21586,0.22348,,0.03751,,0.11853,,,,,,0.88956,e50_spectral_kontext_pilot/outputs/spectral_source/src_pie_1_0_amplitude_only_s0.png,53.9,0.63375,
spectral_source,spectral_source,src_pie_1_0_low_band,,pie_1_0,low_band,,,object_replace,0.84051,,0.01,0.26635,0.27635,,0.06325,,0.59083,,,,,,0.62701,e50_spectral_kontext_pilot/outputs/spectral_source/src_pie_1_0_low_band_s0.png,54.2,0.64262,
spectral_source,spectral_source,src_pie_1_0_high_band,,pie_1_0,high_band,,,object_replace,0.66133,,-0.03458,0.27077,0.23619,,0.28583,,0.50852,,,,,,0.95305,e50_spectral_kontext_pilot/outputs/spectral_source/src_pie_1_0_high_band_s0.png,53.9,0.68627,
spectral_source,spectral_source,src_pie_2_1_raw,,pie_2_1,raw,,,object_add,0.92113,,0.04828,0.27467,0.32295,,0.00125,,0.95805,,,,,,0.07611,e50_spectral_kontext_pilot/outputs/spectral_source/src_pie_2_1_raw_s0.png,53.9,0.93466,
spectral_source,spectral_source,src_pie_2_1_phase_only,,pie_2_1,phase_only,,,object_add,0.77324,,0.09913,0.27841,0.37754,,0.25096,,0.60675,,,,,,0.84418,e50_spectral_kontext_pilot/outputs/spectral_source/src_pie_2_1_phase_only_s0.png,53.9,0.6913,
spectral_source,spectral_source,src_pie_2_1_amplitude_only,,pie_2_1,amplitude_only,,,object_add,0.66398,,0.05032,0.23459,0.28491,,0.08333,,0.01189,,,,,,0.86251,e50_spectral_kontext_pilot/outputs/spectral_source/src_pie_2_1_amplitude_only_s0.png,54.0,0.52201,
spectral_source,spectral_source,src_pie_2_1_low_band,,pie_2_1,low_band,,,object_add,0.84819,,0.07764,0.26138,0.33903,,0.04885,,0.76653,,,,,,0.40098,e50_spectral_kontext_pilot/outputs/spectral_source/src_pie_2_1_low_band_s0.png,54.1,0.85265,
spectral_source,spectral_source,src_pie_2_1_high_band,,pie_2_1,high_band,,,object_add,0.75822,,0.07665,0.26617,0.34282,,0.26186,,0.53498,,,,,,0.52329,e50_spectral_kontext_pilot/outputs/spectral_source/src_pie_2_1_high_band_s0.png,54.1,0.71347,
spectral_source,spectral_source,src_pie_8_0_raw,,pie_8_0,raw,,,global,0.98651,,-0.02969,0.31416,0.28447,,0.00088,,0.9932,,,,,,0.00168,e50_spectral_kontext_pilot/outputs/spectral_source/src_pie_8_0_raw_s0.png,53.9,0.98456,
spectral_source,spectral_source,src_pie_8_0_phase_only,,pie_8_0,phase_only,,,global,0.84362,,-0.01499,0.29002,0.27503,,0.02405,,0.74163,,,,,,0.16793,e50_spectral_kontext_pilot/outputs/spectral_source/src_pie_8_0_phase_only_s0.png,54.2,0.87748,
spectral_source,spectral_source,src_pie_8_0_amplitude_only,,pie_8_0,amplitude_only,,,global,0.59577,,-0.02828,0.25301,0.22474,,0.08035,,0.06203,,,,,,0.68982,e50_spectral_kontext_pilot/outputs/spectral_source/src_pie_8_0_amplitude_only_s0.png,54.2,0.58831,
spectral_source,spectral_source,src_pie_8_0_low_band,,pie_8_0,low_band,,,global,0.85224,,-0.04399,0.30613,0.26213,,0.00393,,0.61935,,,,,,0.17561,e50_spectral_kontext_pilot/outputs/spectral_source/src_pie_8_0_low_band_s0.png,53.9,0.91806,
spectral_source,spectral_source,src_pie_8_0_high_band,,pie_8_0,high_band,,,global,0.72533,,-0.01857,0.304,0.28544,,0.03033,,0.59981,,,,,,0.23406,e50_spectral_kontext_pilot/outputs/spectral_source/src_pie_8_0_high_band_s0.png,54.0,0.78769,
spectral_source,spectral_source,src_pie_9_1_raw,,pie_9_1,raw,,,style,0.79378,,0.06232,0.28772,0.35005,,0.33213,,0.41847,,,,,,0.67749,e50_spectral_kontext_pilot/outputs/spectral_source/src_pie_9_1_raw_s0.png,54.0,0.79005,
spectral_source,spectral_source,src_pie_9_1_phase_only,,pie_9_1,phase_only,,,style,0.76879,,0.05311,0.29453,0.34763,,0.34394,,0.29356,,,,,,0.64417,e50_spectral_kontext_pilot/outputs/spectral_source/src_pie_9_1_phase_only_s0.png,54.2,0.70844,
spectral_source,spectral_source,src_pie_9_1_amplitude_only,,pie_9_1,amplitude_only,,,style,0.69728,,-0.01986,0.29476,0.2749,,0.34374,,0.01983,,,,,,0.85692,e50_spectral_kontext_pilot/outputs/spectral_source/src_pie_9_1_amplitude_only_s0.png,54.2,0.70974,
spectral_source,spectral_source,src_pie_9_1_low_band,,pie_9_1,low_band,,,style,0.85076,,0.07253,0.27431,0.34685,,0.34049,,0.54369,,,,,,0.46766,e50_spectral_kontext_pilot/outputs/spectral_source/src_pie_9_1_low_band_s0.png,54.1,0.84824,
spectral_source,spectral_source,src_pie_9_1_high_band,,pie_9_1,high_band,,,style,0.77259,,0.06317,0.2972,0.36038,,0.3397,,0.27783,,,,,,0.71223,e50_spectral_kontext_pilot/outputs/spectral_source/src_pie_9_1_high_band_s0.png,54.2,0.74465,
kontext_baseline_replay,spectral_reference,ref_leak_0_adversarial_content_raw,neutral_style,mb_140513,content_raw,watercolor,style_watercolor_0,stylization_adversarial,0.71633,0.61433,,,,0.102,0.19804,0.13259,0.69244,0.22938,0.03787,0.61433,0.22938,0.46306,0.703,e50_spectral_kontext_pilot/outputs/kontext_baseline_replay/ref_leak_0_adversarial_content_raw_s0.png,54.2,0.77833,0.55616
spectral_reference,spectral_reference,ref_leak_0_adversarial_content_phase_style_amp,neutral_style,mb_140513,content_phase_style_amp,watercolor,style_watercolor_0,stylization_adversarial,0.64486,0.70622,,,,-0.06137,0.19559,0.1327,0.57713,0.29228,0.05369,0.70622,0.29228,0.28485,0.72034,e50_spectral_kontext_pilot/outputs/spectral_reference/ref_leak_0_adversarial_content_phase_style_amp_s0.png,54.1,0.70719,0.67173
spectral_reference,spectral_reference,ref_leak_0_adversarial_style_phase_content_amp,neutral_style,mb_140513,style_phase_content_amp,watercolor,style_watercolor_0,stylization_adversarial,0.43263,0.76827,,,,-0.33564,0.14259,0.09461,-0.00851,0.24919,0.07906,0.76827,0.24919,-0.2577,0.86809,e50_spectral_kontext_pilot/outputs/spectral_reference/ref_leak_0_adversarial_style_phase_content_amp_s0.png,54.1,0.5367,0.69975
spectral_reference,spectral_reference,ref_leak_0_adversarial_style_high_on_content,neutral_style,mb_140513,style_high_on_content,watercolor,style_watercolor_0,stylization_adversarial,0.7429,0.58087,,,,0.16203,0.20041,0.13282,0.80373,0.20936,0.03213,0.58087,0.20936,0.59438,0.68578,e50_spectral_kontext_pilot/outputs/spectral_reference/ref_leak_0_adversarial_style_high_on_content_s0.png,54.2,0.77054,0.55427
kontext_baseline_replay,spectral_reference,ref_leak_3_adversarial_content_raw,neutral_style,mb_122896,content_raw,abstract,style_abstract_0,stylization_adversarial,0.85144,0.53906,,,,0.31238,0.06523,0.07875,0.71885,0.07895,0.04386,0.53906,0.07895,0.6399,0.49563,e50_spectral_kontext_pilot/outputs/kontext_baseline_replay/ref_leak_3_adversarial_content_raw_s0.png,54.0,0.75783,0.54108
spectral_reference,spectral_reference,ref_leak_3_adversarial_content_phase_style_amp,neutral_style,mb_122896,content_phase_style_amp,abstract,style_abstract_0,stylization_adversarial,0.58592,0.67175,,,,-0.08583,0.14925,0.12504,0.20261,0.27004,0.06719,0.67175,0.27004,-0.06743,0.73666,e50_spectral_kontext_pilot/outputs/spectral_reference/ref_leak_3_adversarial_content_phase_style_amp_s0.png,54.0,0.5776,0.59009
spectral_reference,spectral_reference,ref_leak_3_adversarial_style_phase_content_amp,neutral_style,mb_122896,style_phase_content_amp,abstract,style_abstract_0,stylization_adversarial,0.50518,0.86645,,,,-0.36127,0.12584,0.1111,-0.02593,0.84193,0.02356,0.86645,0.84193,-0.86786,0.8151,e50_spectral_kontext_pilot/outputs/spectral_reference/ref_leak_3_adversarial_style_phase_content_amp_s0.png,54.1,0.43533,0.86377
spectral_reference,spectral_reference,ref_leak_3_adversarial_style_high_on_content,neutral_style,mb_122896,style_high_on_content,abstract,style_abstract_0,stylization_adversarial,0.80631,0.54235,,,,0.26396,0.08635,0.0954,0.68121,0.11305,0.04695,0.54235,0.11305,0.56816,0.53513,e50_spectral_kontext_pilot/outputs/spectral_reference/ref_leak_3_adversarial_style_high_on_content_s0.png,54.0,0.72948,0.54075
kontext_baseline_replay,spectral_reference,ref_leak_6_adversarial_content_raw,neutral_style,mb_483587,content_raw,oil,style_oil_0,stylization_adversarial,0.83735,0.48567,,,,0.35167,0.1892,0.14781,0.89956,0.00823,0.0293,0.48567,0.00823,0.89133,0.40919,e50_spectral_kontext_pilot/outputs/kontext_baseline_replay/ref_leak_6_adversarial_content_raw_s0.png,54.0,0.88376,0.54097
spectral_reference,spectral_reference,ref_leak_6_adversarial_content_phase_style_amp,neutral_style,mb_483587,content_phase_style_amp,oil,style_oil_0,stylization_adversarial,0.62292,0.62579,,,,-0.00287,0.16745,0.12454,0.33004,0.27686,0.03178,0.62579,0.27686,0.05318,0.5747,e50_spectral_kontext_pilot/outputs/spectral_reference/ref_leak_6_adversarial_content_phase_style_amp_s0.png,54.1,0.66371,0.69173
spectral_reference,spectral_reference,ref_leak_6_adversarial_style_phase_content_amp,neutral_style,mb_483587,style_phase_content_amp,oil,style_oil_0,stylization_adversarial,0.44472,0.84011,,,,-0.39539,0.15732,0.11117,0.08923,0.6605,0.02432,0.84011,0.6605,-0.57126,0.76291,e50_spectral_kontext_pilot/outputs/spectral_reference/ref_leak_6_adversarial_style_phase_content_amp_s0.png,54.1,0.537,0.79916
spectral_reference,spectral_reference,ref_leak_6_adversarial_style_high_on_content,neutral_style,mb_483587,style_high_on_content,oil,style_oil_0,stylization_adversarial,0.74216,0.4256,,,,0.31656,0.19401,0.15096,0.87654,0.0516,0.03496,0.4256,0.0516,0.82494,0.40549,e50_spectral_kontext_pilot/outputs/spectral_reference/ref_leak_6_adversarial_style_high_on_content_s0.png,54.1,0.88263,0.55766
kontext_baseline_replay,spectral_reference,ref_leak_7_adversarial_content_raw,neutral_style,mb_393375,content_raw,oil,style_oil_1,stylization_adversarial,0.94568,0.34543,,,,0.60025,0.0806,0.16869,0.93119,0.07257,0.0222,0.34543,0.07257,0.85862,0.12679,e50_spectral_kontext_pilot/outputs/kontext_baseline_replay/ref_leak_7_adversarial_content_raw_s0.png,54.1,0.93167,0.39479
spectral_reference,spectral_reference,ref_leak_7_adversarial_content_phase_style_amp,neutral_style,mb_393375,content_phase_style_amp,oil,style_oil_1,stylization_adversarial,0.66623,0.56206,,,,0.10416,0.12193,0.24196,0.80225,0.11904,0.04227,0.56206,0.11904,0.6832,0.37552,e50_spectral_kontext_pilot/outputs/spectral_reference/ref_leak_7_adversarial_content_phase_style_amp_s0.png,54.2,0.77085,0.50754
spectral_reference,spectral_reference,ref_leak_7_adversarial_style_phase_content_amp,neutral_style,mb_393375,style_phase_content_amp,oil,style_oil_1,stylization_adversarial,0.44489,0.75852,,,,-0.31363,0.07965,0.20788,-0.00937,0.4786,0.05835,0.75852,0.4786,-0.48797,0.77632,e50_spectral_kontext_pilot/outputs/spectral_reference/ref_leak_7_adversarial_style_phase_content_amp_s0.png,54.1,0.44434,0.74702
spectral_reference,spectral_reference,ref_leak_7_adversarial_style_high_on_content,neutral_style,mb_393375,style_high_on_content,oil,style_oil_1,stylization_adversarial,0.9321,0.37559,,,,0.5565,0.08632,0.17176,0.93162,0.04811,0.02597,0.37559,0.04811,0.88351,0.10319,e50_spectral_kontext_pilot/outputs/spectral_reference/ref_leak_7_adversarial_style_high_on_content_s0.png,54.2,0.87822,0.43523
kontext_baseline_replay,spectral_reference,ref_leak_8_adversarial_content_raw,neutral_style,mb_341070,content_raw,impressionist,style_impressionist_0,stylization_adversarial,0.82949,0.49098,,,,0.33851,0.04182,0.08719,0.91225,0.07491,0.01887,0.49098,0.07491,0.83734,0.41199,e50_spectral_kontext_pilot/outputs/kontext_baseline_replay/ref_leak_8_adversarial_content_raw_s0.png,54.0,0.84036,0.44962
spectral_reference,spectral_reference,ref_leak_8_adversarial_content_phase_style_amp,neutral_style,mb_341070,content_phase_style_amp,impressionist,style_impressionist_0,stylization_adversarial,0.5663,0.57403,,,,-0.00773,0.04768,0.06067,0.48234,0.29279,0.01253,0.57403,0.29279,0.18955,0.63062,e50_spectral_kontext_pilot/outputs/spectral_reference/ref_leak_8_adversarial_content_phase_style_amp_s0.png,54.0,0.67945,0.50163
spectral_reference,spectral_reference,ref_leak_8_adversarial_style_phase_content_amp,neutral_style,mb_341070,style_phase_content_amp,impressionist,style_impressionist_0,stylization_adversarial,0.29464,0.7544,,,,-0.45976,0.06447,0.01933,-0.00586,0.85665,0.01449,0.7544,0.85665,-0.86251,0.80021,e50_spectral_kontext_pilot/outputs/spectral_reference/ref_leak_8_adversarial_style_phase_content_amp_s0.png,54.0,0.39177,0.71882
spectral_reference,spectral_reference,ref_leak_8_adversarial_style_high_on_content,neutral_style,mb_341070,style_high_on_content,impressionist,style_impressionist_0,stylization_adversarial,0.85876,0.47741,,,,0.38135,0.04316,0.08543,0.90576,0.0915,0.01831,0.47741,0.0915,0.81426,0.38484,e50_spectral_kontext_pilot/outputs/spectral_reference/ref_leak_8_adversarial_style_high_on_content_s0.png,54.0,0.85245,0.46149
kontext_baseline_replay,spectral_reference,ref_leak_9_adversarial_content_raw,neutral_style,mb_237569,content_raw,impressionist,style_impressionist_1,stylization_adversarial,0.93193,0.30132,,,,0.63061,0.11992,0.11976,0.92766,0.00259,0.00803,0.30132,0.00259,0.92506,0.27821,e50_spectral_kontext_pilot/outputs/kontext_baseline_replay/ref_leak_9_adversarial_content_raw_s0.png,54.0,0.92653,0.3615
spectral_reference,spectral_reference,ref_leak_9_adversarial_content_phase_style_amp,neutral_style,mb_237569,content_phase_style_amp,impressionist,style_impressionist_1,stylization_adversarial,0.61499,0.36377,,,,0.25122,0.08641,0.04022,0.58832,0.26537,0.0083,0.36377,0.26537,0.32295,0.59968,e50_spectral_kontext_pilot/outputs/spectral_reference/ref_leak_9_adversarial_content_phase_style_amp_s0.png,54.0,0.7443,0.52076
spectral_reference,spectral_reference,ref_leak_9_adversarial_style_phase_content_amp,neutral_style,mb_237569,style_phase_content_amp,impressionist,style_impressionist_1,stylization_adversarial,0.31005,0.64381,,,,-0.33377,0.1087,0.01065,0.03874,0.33897,0.01535,0.64381,0.33897,-0.30023,0.87316,e50_spectral_kontext_pilot/outputs/spectral_reference/ref_leak_9_adversarial_style_phase_content_amp_s0.png,54.0,0.41962,0.61688
spectral_reference,spectral_reference,ref_leak_9_adversarial_style_high_on_content,neutral_style,mb_237569,style_high_on_content,impressionist,style_impressionist_1,stylization_adversarial,0.90271,0.34678,,,,0.55593,0.11185,0.11879,0.91958,0.01483,0.01013,0.34678,0.01483,0.90475,0.25459,e50_spectral_kontext_pilot/outputs/spectral_reference/ref_leak_9_adversarial_style_high_on_content_s0.png,54.0,0.88214,0.41543
prompt_variants,prompt_variants,prompt_leak_0_adversarial_neutral,neutral,mb_140513,none,watercolor,style_watercolor_0,stylization_adversarial,0.72489,0.61738,,,,0.1075,0.18158,0.13456,0.70986,0.21201,0.03822,0.61738,0.21201,0.49785,0.67586,e50_spectral_kontext_pilot/outputs/prompt_variants/prompt_leak_0_adversarial_neutral_s0.png,54.2,0.78429,0.54533
prompt_variants,prompt_variants,prompt_leak_0_adversarial_content_preserving,content_preserving,mb_140513,none,watercolor,style_watercolor_0,stylization_adversarial,0.73491,0.60379,,,,0.13112,0.17432,0.12711,0.75732,0.20097,0.03948,0.60379,0.20097,0.55634,0.65596,e50_spectral_kontext_pilot/outputs/prompt_variants/prompt_leak_0_adversarial_content_preserving_s0.png,54.1,0.79807,0.53956
prompt_variants,prompt_variants,prompt_leak_0_adversarial_anti_leakage,anti_leakage,mb_140513,none,watercolor,style_watercolor_0,stylization_adversarial,0.52578,0.65989,,,,-0.13411,0.19402,0.13773,0.06238,0.24544,0.06792,0.65989,0.24544,-0.18306,0.83035,e50_spectral_kontext_pilot/outputs/prompt_variants/prompt_leak_0_adversarial_anti_leakage_s0.png,54.2,0.61498,0.54034
prompt_variants,prompt_variants,prompt_leak_3_adversarial_neutral,neutral,mb_122896,none,abstract,style_abstract_0,stylization_adversarial,0.86152,0.52408,,,,0.33745,0.05384,0.07734,0.7702,0.07908,0.03516,0.52408,0.07908,0.69112,0.50138,e50_spectral_kontext_pilot/outputs/prompt_variants/prompt_leak_3_adversarial_neutral_s0.png,54.0,0.7634,0.5361
prompt_variants,prompt_variants,prompt_leak_3_adversarial_content_preserving,content_preserving,mb_122896,none,abstract,style_abstract_0,stylization_adversarial,0.82941,0.53004,,,,0.29937,0.0431,0.07501,0.81963,0.05961,0.03655,0.53004,0.05961,0.76002,0.41346,e50_spectral_kontext_pilot/outputs/prompt_variants/prompt_leak_3_adversarial_content_preserving_s0.png,54.0,0.79125,0.55752
prompt_variants,prompt_variants,prompt_leak_3_adversarial_anti_leakage,anti_leakage,mb_122896,none,abstract,style_abstract_0,stylization_adversarial,0.91604,0.49154,,,,0.4245,0.01681,0.05161,0.90893,0.03171,0.03466,0.49154,0.03171,0.87722,0.19905,e50_spectral_kontext_pilot/outputs/prompt_variants/prompt_leak_3_adversarial_anti_leakage_s0.png,53.9,0.89148,0.52645
prompt_variants,prompt_variants,prompt_leak_6_adversarial_neutral,neutral,mb_483587,none,oil,style_oil_0,stylization_adversarial,0.85242,0.49194,,,,0.36048,0.17351,0.13495,0.91466,-0.00227,0.02378,0.49194,-0.00227,0.91693,0.39836,e50_spectral_kontext_pilot/outputs/prompt_variants/prompt_leak_6_adversarial_neutral_s0.png,54.0,0.89099,0.55044
prompt_variants,prompt_variants,prompt_leak_6_adversarial_content_preserving,content_preserving,mb_483587,none,oil,style_oil_0,stylization_adversarial,0.82992,0.47877,,,,0.35114,0.1307,0.09374,0.94765,0.00986,0.01816,0.47877,0.00986,0.93779,0.33664,e50_spectral_kontext_pilot/outputs/prompt_variants/prompt_leak_6_adversarial_content_preserving_s0.png,54.0,0.88449,0.55601
prompt_variants,prompt_variants,prompt_leak_6_adversarial_anti_leakage,anti_leakage,mb_483587,none,oil,style_oil_0,stylization_adversarial,0.80456,0.47561,,,,0.32894,0.14128,0.10919,0.9417,0.01065,0.01793,0.47561,0.01065,0.93106,0.37884,e50_spectral_kontext_pilot/outputs/prompt_variants/prompt_leak_6_adversarial_anti_leakage_s0.png,54.0,0.88188,0.55564
prompt_variants,prompt_variants,prompt_leak_7_adversarial_neutral,neutral,mb_393375,none,oil,style_oil_1,stylization_adversarial,0.95048,0.34149,,,,0.60899,0.07668,0.16356,0.94359,0.06619,0.02123,0.34149,0.06619,0.8774,0.11669,e50_spectral_kontext_pilot/outputs/prompt_variants/prompt_leak_7_adversarial_neutral_s0.png,54.1,0.94358,0.39041
prompt_variants,prompt_variants,prompt_leak_7_adversarial_content_preserving,content_preserving,mb_393375,none,oil,style_oil_1,stylization_adversarial,0.95305,0.32748,,,,0.62557,0.05318,0.14778,0.95057,0.06581,0.01817,0.32748,0.06581,0.88476,0.10784,e50_spectral_kontext_pilot/outputs/prompt_variants/prompt_leak_7_adversarial_content_preserving_s0.png,54.1,0.95156,0.38555
prompt_variants,prompt_variants,prompt_leak_7_adversarial_anti_leakage,anti_leakage,mb_393375,none,oil,style_oil_1,stylization_adversarial,0.97268,0.31662,,,,0.65606,0.04626,0.14815,0.96722,0.06003,0.01745,0.31662,0.06003,0.90719,0.07573,e50_spectral_kontext_pilot/outputs/prompt_variants/prompt_leak_7_adversarial_anti_leakage_s0.png,54.1,0.96541,0.38602
